    7   24   30    1    7     /NITROGEN           /GCR PROJECT      
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
---------------------/ IPRT= 2  / IGRD= 0  /--------/ Z1= 3   / DATE= 07/10/18
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
---------------------/ IPRT= 1  / IGRD= 0  /--------/ Z1= 4   / DATE= 07/10/18
 -26.30589 -26.30738 -26.31278 -26.32464 -26.33158 -26.33165 -26.32181 -26.31624
 -26.32090 -26.33498 -26.33151 -26.32861 -26.33083 -26.31886 -26.31686 -26.33808
 -26.34034 -26.33732 -26.33798 -26.33695 -26.33949 -26.34941 -26.35491 -26.37038
 -26.19326 -26.19426 -26.19805 -26.20648 -26.21160 -26.21211 -26.20620 -26.20334
 -26.20790 -26.21963 -26.21831 -26.21675 -26.21818 -26.20995 -26.20900 -26.22445
 -26.22609 -26.22391 -26.22437 -26.22361 -26.22548 -26.23350 -26.23961 -26.25383
 -26.05135 -26.05175 -26.05350 -26.05762 -26.06045 -26.06151 -26.06055 -26.06109
 -26.06552 -26.07430 -26.07569 -26.07582 -26.07624 -26.07273 -26.07311 -26.08130
 -26.08215 -26.08102 -26.08124 -26.08083 -26.08186 -26.08747 -26.09435 -26.10700
 -25.95787 -25.95788 -25.95829 -25.95957 -25.96088 -25.96231 -25.96461 -25.96739
 -25.97174 -25.97857 -25.98175 -25.98299 -25.98275 -25.98235 -25.98360 -25.98701
 -25.98733 -25.98690 -25.98697 -25.98677 -25.98725 -25.99129 -25.99866 -26.01028
 -25.85600 -25.85606 -25.85564 -25.85469 -25.85469 -25.85626 -25.86101 -25.86557
 -25.86997 -25.87550 -25.88016 -25.88259 -25.88250 -25.88453 -25.88624 -25.88575
 -25.88564 -25.88580 -25.88577 -25.88561 -25.88599 -25.88950 -25.89627 -25.90587
 -25.72867 -25.72940 -25.72963 -25.72927 -25.72941 -25.73072 -25.73473 -25.73900
 -25.74384 -25.75067 -25.75583 -25.75957 -25.76188 -25.76333 -25.76437 -25.76474
 -25.76475 -25.76478 -25.76462 -25.76414 -25.76523 -25.76977 -25.77358 -25.77943
 -25.63583 -25.63585 -25.63588 -25.63612 -25.63682 -25.63828 -25.64172 -25.64558
 -25.65061 -25.65859 -25.66459 -25.66908 -25.67195 -25.67304 -25.67422 -25.67591
 -25.67609 -25.67586 -25.67577 -25.67567 -25.67592 -25.67810 -25.68221 -25.68795
 -25.50749 -25.50800 -25.50814 -25.50778 -25.50769 -25.50833 -25.51096 -25.51470
 -25.52024 -25.52971 -25.53680 -25.54212 -25.54603 -25.54827 -25.54941 -25.54912
 -25.54901 -25.54963 -25.55095 -25.55100 -25.55102 -25.55262 -25.55555 -25.55991
 -25.35515 -25.35503 -25.35496 -25.35511 -25.35560 -25.35657 -25.35914 -25.36274
 -25.36836 -25.37832 -25.38583 -25.39197 -25.39703 -25.39892 -25.39998 -25.40108
 -25.40175 -25.40215 -25.40216 -25.40198 -25.40215 -25.40323 -25.40458 -25.40727
 -25.26349 -25.26349 -25.26342 -25.26337 -25.26368 -25.26459 -25.26729 -25.27104
 -25.27674 -25.28682 -25.29470 -25.30121 -25.30669 -25.30912 -25.31048 -25.31109
 -25.31100 -25.31118 -25.31196 -25.31200 -25.31203 -25.31287 -25.31417 -25.31623
 -25.17373 -25.17372 -25.17376 -25.17399 -25.17451 -25.17550 -25.17813 -25.18188
 -25.18782 -25.19852 -25.20678 -25.21363 -25.21927 -25.22126 -25.22243 -25.22362
 -25.22379 -25.22361 -25.22361 -25.22409 -25.22433 -25.22429 -25.22527 -25.22696
 -25.08077 -25.08078 -25.08082 -25.08104 -25.08155 -25.08255 -25.08522 -25.08900
 -25.09496 -25.10578 -25.11437 -25.12161 -25.12766 -25.12984 -25.13095 -25.13191
 -25.13237 -25.13258 -25.13258 -25.13253 -25.13246 -25.13251 -25.13293 -25.13391
 -25.01779 -25.01780 -25.01779 -25.01787 -25.01830 -25.01930 -25.02210 -25.02598
 -25.03194 -25.04279 -25.05170 -25.05916 -25.06517 -25.06753 -25.06877 -25.06958
 -25.06995 -25.07011 -25.07009 -25.07008 -25.07007 -25.07009 -25.07029 -25.07087
 -24.92771 -24.92794 -24.92855 -24.92996 -24.93118 -24.93225 -24.93386 -24.93643
 -24.94125 -24.95183 -24.96197 -24.97053 -24.97687 -24.97981 -24.98142 -24.98196
 -24.98220 -24.98235 -24.98233 -24.98232 -24.98232 -24.98232 -24.98233 -24.98235
 -24.81081 -24.81163 -24.81190 -24.81134 -24.81091 -24.81110 -24.81329 -24.81715
 -24.82353 -24.83556 -24.84555 -24.85337 -24.85840 -24.86011 -24.86209 -24.86520
 -24.86545 -24.86503 -24.86511 -24.86511 -24.86513 -24.86509 -24.86457 -24.86413
 -24.72645 -24.72642 -24.72624 -24.72591 -24.72598 -24.72668 -24.72937 -24.73365
 -24.74065 -24.75318 -24.76245 -24.76997 -24.77594 -24.77765 -24.77895 -24.78110
 -24.78130 -24.78104 -24.78108 -24.78099 -24.78119 -24.78105 -24.77911 -24.77862
 -24.63045 -24.63045 -24.63053 -24.63090 -24.63167 -24.63310 -24.63666 -24.64135
 -24.64842 -24.66044 -24.66911 -24.67656 -24.68317 -24.68466 -24.68548 -24.68731
 -24.68749 -24.68726 -24.68729 -24.68724 -24.68738 -24.68726 -24.68585 -24.68551
 -24.52517 -24.52525 -24.52557 -24.52644 -24.52740 -24.52857 -24.53127 -24.53574
 -24.54370 -24.55752 -24.56568 -24.57225 -24.57883 -24.58049 -24.58114 -24.58233
 -24.58240 -24.58220 -24.58223 -24.58224 -24.58222 -24.58232 -24.58250 -24.58247
 -24.45384 -24.45422 -24.45441 -24.45448 -24.45490 -24.45611 -24.45981 -24.46501
 -24.47299 -24.48610 -24.49439 -24.50056 -24.50603 -24.50884 -24.51017 -24.51005
 -24.50996 -24.50999 -24.50997 -24.50996 -24.50998 -24.51006 -24.51009 -24.51010
 -24.34639 -24.34666 -24.34691 -24.34736 -24.34815 -24.34965 -24.35347 -24.35853
 -24.36612 -24.37908 -24.38830 -24.39484 -24.39908 -24.40125 -24.40229 -24.40232
 -24.40314 -24.40377 -24.40353 -24.40359 -24.40331 -24.40233 -24.40229 -24.40236
 -24.18784 -24.18787 -24.18789 -24.18809 -24.18881 -24.19039 -24.19453 -24.19991
 -24.20784 -24.22083 -24.22944 -24.23561 -24.24006 -24.24195 -24.24321 -24.24414
 -24.24413 -24.24369 -24.24314 -24.24334 -24.24371 -24.24386 -24.24366 -24.24359
 -24.06574 -24.06591 -24.06603 -24.06632 -24.06707 -24.06871 -24.07298 -24.07845
 -24.08643 -24.09935 -24.10781 -24.11413 -24.11903 -24.12058 -24.12141 -24.12232
 -24.12248 -24.12252 -24.12251 -24.12203 -24.12171 -24.12173 -24.12135 -24.12118
 -23.92021 -23.92020 -23.92049 -23.92153 -23.92289 -23.92477 -23.92875 -23.93403
 -23.94227 -23.95557 -23.96320 -23.96961 -23.97621 -23.97695 -23.97597 -23.97619
 -23.97862 -23.98079 -23.98030 -23.97776 -23.97594 -23.97623 -23.97640 -23.97616
 -23.74059 -23.74045 -23.74025 -23.74033 -23.74118 -23.74318 -23.74810 -23.75372
 -23.76111 -23.77308 -23.78232 -23.78900 -23.79297 -23.79506 -23.79637 -23.79651
 -23.79615 -23.79589 -23.79594 -23.79600 -23.79606 -23.79613 -23.79615 -23.79607
 -23.59863 -23.59862 -23.59848 -23.59839 -23.59900 -23.60072 -23.60548 -23.61139
 -23.61967 -23.63306 -23.64238 -23.64900 -23.65300 -23.65426 -23.65537 -23.65685
 -23.65688 -23.65677 -23.65673 -23.65563 -23.65479 -23.65501 -23.65506 -23.65497
 -23.38443 -23.38443 -23.38462 -23.38542 -23.38677 -23.38905 -23.39403 -23.39977
 -23.40763 -23.42022 -23.42898 -23.43580 -23.44085 -23.44195 -23.44241 -23.44339
 -23.44348 -23.44327 -23.44334 -23.44376 -23.44351 -23.44222 -23.44220 -23.44195
 -23.09964 -23.09965 -23.09958 -23.09963 -23.10034 -23.10214 -23.10695 -23.11304
 -23.12175 -23.13557 -23.14438 -23.15053 -23.15502 -23.15710 -23.15828 -23.15872
 -23.15876 -23.15882 -23.15878 -23.15839 -23.15815 -23.15802 -23.15725 -23.15667
 -22.91115 -22.91115 -22.91086 -22.91027 -22.91041 -22.91177 -22.91644 -22.92282
 -22.93222 -22.94711 -22.95600 -22.96164 -22.96561 -22.96839 -22.97015 -22.97031
 -22.97034 -22.97061 -22.97049 -22.96927 -22.96892 -22.96983 -22.96850 -22.96772
 -22.71134 -22.71135 -22.71082 -22.70953 -22.70909 -22.70999 -22.71448 -22.72117
 -22.73132 -22.74733 -22.75631 -22.76142 -22.76483 -22.76836 -22.77074 -22.77059
 -22.77061 -22.77112 -22.77090 -22.76879 -22.76832 -22.77033 -22.76843 -22.76742
 -22.48420 -22.48421 -22.48342 -22.48134 -22.48022 -22.48060 -22.48491 -22.49194
 -22.50294 -22.52023 -22.52931 -22.53380 -22.53659 -22.54096 -22.54404 -22.54355
 -22.54355 -22.54433 -22.54401 -22.54088 -22.54029 -22.54355 -22.54099 -22.53972
---------------------/ IPRT= 1  / IGRD= 0  /--------/ Z1= 5   / DATE= 07/10/18
 -25.77677 -25.77677 -25.77677 -25.77677 -25.77677 -25.77677 -25.77677 -25.77677
 -25.77677 -25.77677 -25.77677 -25.77677 -25.77679 -25.77675 -25.77674 -25.77700
 -25.77643 -25.77628 -25.78192 -25.78539 -25.78624 -25.79212 -25.79659 -25.80275
 -25.68952 -25.68952 -25.68952 -25.68952 -25.68952 -25.68952 -25.68952 -25.68952
 -25.68952 -25.68952 -25.68951 -25.68951 -25.68953 -25.68950 -25.68949 -25.68970
 -25.68925 -25.68913 -25.69359 -25.69638 -25.69718 -25.70229 -25.70655 -25.71265
 -25.57959 -25.57959 -25.57959 -25.57959 -25.57959 -25.57959 -25.57959 -25.57959
 -25.57959 -25.57959 -25.57958 -25.57958 -25.57959 -25.57957 -25.57957 -25.57971
 -25.57941 -25.57933 -25.58230 -25.58423 -25.58498 -25.58912 -25.59311 -25.59913
 -25.50718 -25.50718 -25.50718 -25.50718 -25.50718 -25.50718 -25.50718 -25.50718
 -25.50718 -25.50718 -25.50718 -25.50718 -25.50718 -25.50717 -25.50716 -25.50726
 -25.50706 -25.50701 -25.50900 -25.51036 -25.51107 -25.51457 -25.51839 -25.52435
 -25.43042 -25.43042 -25.43042 -25.43042 -25.43042 -25.43042 -25.43042 -25.43042
 -25.43042 -25.43042 -25.43042 -25.43042 -25.43042 -25.43042 -25.43041 -25.43046
 -25.43036 -25.43034 -25.43130 -25.43205 -25.43273 -25.43555 -25.43919 -25.44509
 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303
 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303 -25.34303
 -25.34303 -25.34304 -25.34298 -25.34313 -25.34376 -25.34590 -25.34927 -25.35493
 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050
 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050 -25.28050
 -25.28051 -25.28052 -25.28039 -25.28046 -25.28101 -25.28294 -25.28584 -25.29074
 -25.19196 -25.19196 -25.19196 -25.19196 -25.19196 -25.19196 -25.19196 -25.19196
 -25.19196 -25.19196 -25.19196 -25.19196 -25.19196 -25.19196 -25.19196 -25.19197
 -25.19194 -25.19193 -25.19234 -25.19275 -25.19316 -25.19422 -25.19623 -25.20021
 -25.08137 -25.08137 -25.08137 -25.08137 -25.08137 -25.08137 -25.08137 -25.08137
 -25.08137 -25.08137 -25.08137 -25.08137 -25.08136 -25.08137 -25.08137 -25.08136
 -25.08137 -25.08137 -25.08129 -25.08122 -25.08138 -25.08258 -25.08436 -25.08749
