    7   24   30    1    7     /NITROGEN              /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00 4.000E+00
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 4   / DATE= 08/02/10  
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00 9.000E+00
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 5   / DATE= 08/02/10  
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01 1.600E+01
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 6   / DATE= 08/02/10  
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01 2.500E+01
