   28   26   48    1   28     /NICKEL                /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=16   / DATE= 01/02/10  
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02 2.250E+02
 2.250E+02 2.250E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=17   / DATE= 01/02/10  
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
