   36   26   40    1   36     /KRYPTON               /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02 1.000E+02
 1.000E+02 1.000E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=12   / DATE= 01/02/10  
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02 1.210E+02
 1.210E+02 1.210E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=13   / DATE= 01/02/10  
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
