    2   24   30    1    2     /HELIUM                /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
C-------------------------------------------------------------------------------
C
C    Rate coefficients : adf11 class ecd
C    Units             : eV          
C    Status            : special generation
C    Parent dataset    : none
C    Reference dataset : /home/mog/adas_dev/adas/adf00/he.dat
C
C    Code              : adas408   
C    Producer          : Martin O'Mullane
C    Date              : 08/02/10
C

C-------------------------------------------------------------------------------
