   10   24   30    1   10     /NEON                  /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 3   / DATE= 08/02/10  
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01 6.346E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 4   / DATE= 08/02/10  
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01 9.708E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 5   / DATE= 08/02/10  
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02 1.262E+02
