   24   26   48    1   24     /CHROMIUM              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02 1.593E+02
 1.593E+02 1.593E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 8   / DATE= 01/02/10  
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
