    2   26   48    1    2     /HELIUM                /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 01/02/10  
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01
C-------------------------------------------------------------------------------
C
C    Rate coefficients : adf11 class ecd
C    Units             : eV          
C    Status            : special generation
C    Parent dataset    : none
C    Reference dataset : /home/mog/adas_dev/adas/adf00/he.dat
C
C    Code              : adas408   
C    Producer          : Martin O'Mullane
C    Date              : 01/02/10
C

C-------------------------------------------------------------------------------
