   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02 3.253E+02
 3.253E+02 3.253E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=15   / DATE= 01/02/10  
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
